Service Keter[Windows]._myshare._tcp.local. added
{'c5321a5f-d9c4-405a-ae76-1920d30360b6': Device(device_id='c5321a5f-d9c4-405a-ae76-1920d30360b6', hostname='Keter', ip_address='192.168.15.2', port=50007, operating_system='Windows', version='ver. alpha 0.1', is_local=False)}
True
Listening...
('192.168.15.2', 65377) connected
Handling client ('192.168.15.2', 65377)
Transfer accepted.
Sent 65536/255853306 bytes
Received 65536/255853306 bytes
Sent 131072/255853306 bytes
Received 131072/255853306 bytes
Sent 196608/255853306 bytes
Received 196608/255853306 bytes
Sent 262144/255853306 bytes
Received 262144/255853306 bytes
Sent 327680/255853306 bytes
Received 327680/255853306 bytes
Sent 393216/255853306 bytes
Received 393216/255853306 bytes
Sent 458752/255853306 bytes
Received 458752/255853306 bytes
Sent 524288/255853306 bytes
Received 524288/255853306 bytes
Sent 589824/255853306 bytes
Received 589824/255853306 bytes
Sent 655360/255853306 bytes
Received 655360/255853306 bytes
Sent 720896/255853306 bytes
Received 720896/255853306 bytes
Sent 786432/255853306 bytes
Received 786432/255853306 bytes
Sent 851968/255853306 bytes
Received 851968/255853306 bytes
Sent 917504/255853306 bytes
Received 917504/255853306 bytes
Sent 983040/255853306 bytes
Received 983040/255853306 bytes
Sent 1048576/255853306 bytes
Received 1048576/255853306 bytes
Sent 1114112/255853306 bytes
Received 1114112/255853306 bytes
Sent 1179648/255853306 bytes
Received 1179648/255853306 bytes
Sent 1245184/255853306 bytes
Sent 1310720/255853306 bytesReceived 1245184/255853306 bytes

Received 1310720/255853306 bytes
Sent 1376256/255853306 bytes
Received 1376256/255853306 bytes
Sent 1441792/255853306 bytes
Received 1441792/255853306 bytes
Sent 1507328/255853306 bytes
Received 1507328/255853306 bytes
Sent 1572864/255853306 bytes
Received 1572864/255853306 bytes
Sent 1638400/255853306 bytes
Received 1638400/255853306 bytes
Sent 1703936/255853306 bytes
Received 1703936/255853306 bytes
Sent 1769472/255853306 bytes
Received 1769472/255853306 bytes
Sent 1835008/255853306 bytes
Received 1835008/255853306 bytes
Sent 1900544/255853306 bytes
Received 1900544/255853306 bytes
Sent 1966080/255853306 bytes
Received 1966080/255853306 bytes
Sent 2031616/255853306 bytes
Received 2031616/255853306 bytes
Sent 2097152/255853306 bytes
Received 2097152/255853306 bytes
Sent 2162688/255853306 bytes
Received 2162688/255853306 bytesSent 2228224/255853306 bytes

Received 2228224/255853306 bytes
Sent 2293760/255853306 bytes
Received 2293760/255853306 bytes
Sent 2359296/255853306 bytes
Received 2359296/255853306 bytes
Sent 2424832/255853306 bytes
Received 2424832/255853306 bytesSent 2490368/255853306 bytes

Received 2490368/255853306 bytes
Sent 2555904/255853306 bytes
Sent 2621440/255853306 bytes
Received 2555904/255853306 bytes
Received 2621440/255853306 bytes
Sent 2686976/255853306 bytes
Received 2686976/255853306 bytes
Sent 2752512/255853306 bytes
Received 2752512/255853306 bytes
Sent 2818048/255853306 bytes
Received 2818048/255853306 bytes
Sent 2883584/255853306 bytes
Received 2883584/255853306 bytes
Sent 2949120/255853306 bytes
Received 2949120/255853306 bytesSent 3014656/255853306 bytes

Received 3014656/255853306 bytes
Sent 3080192/255853306 bytes
Received 3080192/255853306 bytes
Sent 3145728/255853306 bytes
Received 3145728/255853306 bytes
Sent 3211264/255853306 bytes
Received 3211264/255853306 bytes
Sent 3276800/255853306 bytes
Received 3276800/255853306 bytes
Sent 3342336/255853306 bytes
Received 3342336/255853306 bytes
Sent 3407872/255853306 bytes
Received 3407872/255853306 bytes
Sent 3473408/255853306 bytes
Received 3473408/255853306 bytes
Sent 3538944/255853306 bytes
Received 3538944/255853306 bytes
Sent 3604480/255853306 bytes
Sent 3670016/255853306 bytes
Received 3604480/255853306 bytes
Received 3670016/255853306 bytes
Sent 3735552/255853306 bytes
Received 3735552/255853306 bytes
Sent 3801088/255853306 bytes
Received 3801088/255853306 bytes
Sent 3866624/255853306 bytes
Received 3866624/255853306 bytes
Sent 3932160/255853306 bytes
Received 3932160/255853306 bytes
Sent 3997696/255853306 bytes
Received 3997696/255853306 bytes
Sent 4063232/255853306 bytes
Received 4063232/255853306 bytes
Sent 4128768/255853306 bytes
